# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.blendstudios.fourcast.MainActivity { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\ASUS\AndroidStudioProjects\fourcast\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
